,name,releaseDate,copiesSold,price,revenue,avgPlaytime,reviewScore,publisherClass,publishers,developers,steamId,Price,Release_date,Review_no,Review_type,Tags,Description
0,wwe 2k24,2024-03-07,165301.0,99.99,8055097.0,42.36514031444467,71.0,AAA,2K,Visual Concepts,2315690.0,,,,,,
1,earth defense force 6,2024-07-25,159806.0,59.99,7882151.0,29.65106126155342,57.0,Indie,D3PUBLISHER,SANDLOT,2291060.0,49.99,2024-07-25,4534.0,Mixed,"Action,Third-Person Shooter,Shooter,3D,Online Co-Op,Sci-fi,PvE,Singleplayer,Multiplayer,Co-op,Local Co-Op,Local Multiplayer,Violent,Gore,Mechs,Anime","Live the future of despair.The year is 2024 AD. The survivors fought against the remaining threats while trying their best to continue their recovery.Three years passed in the year 2027. In a new world without hope, the time has come to once again resist the fate of the Earth."
2,sins of a solar empire ii,2024-08-15,214192.0,49.99,7815247.0,12.45259326556514,88.0,Indie,Stardock Entertainment,"Ironclad Games Corporation,Stardock Entertainment",1575940.0,,,,,,
3,legend of mortal,2024-06-14,440998.0,19.99,7756399.0,24.79781729089117,76.0,Indie,"Paras Games,Obb Studio Inc.",Obb Studio Inc.,1859910.0,,,,,,
4,shin megami tensei v: vengeance,2024-06-13,141306.0,59.99,7629252.0,34.25849627863547,96.0,AA,SEGA,ATLUS,1875830.0,,,,,,
5,soulmask,2024-05-30,304685.0,29.99,7540563.0,95.69781345051696,79.0,Indie,Qooland Games,CampFire Studio,2646460.0,,,,,,
6,the universim,2024-01-22,328945.0,29.99,7534369.0,16.86853054897363,81.0,Indie,Crytivo,Crytivo,352720.0,,,,,,
7,bellwright,2024-04-23,280955.0,29.99,7481940.0,41.418884797624166,78.0,Indie,"Donkey Crew,Snail Games USA",Donkey Crew,1812450.0,10.49,2024-04-23,7561.0,Mostly Positive,"Survival,Open World,Crafting,Medieval,Online Co-Op,City Builder,Simulation,RPG,Multiplayer,Building,Strategy,Life Sim,Exploration,Action,Co-op,Singleplayer,Third Person,Early Access,War,3D","Establish and expand your own settlements, liberate the land and assist its villagers, and recruit others to your cause while learning more about a life you had to leave behind. Command your forces, prove your valor through combat, and cement yourself as the hero of your people."
8,night of the dead,2024-05-31,394364.0,29.99,7091792.0,27.59707192847936,79.0,Indie,Jackto Studios,Jackto Studios,1377380.0,,,,,,
9,empires of the undergrowth,2024-06-07,408292.0,29.99,6950952.0,38.60212424802546,95.0,AA,"Hooded Horse,Slug Disco",Slug Disco,463530.0,,,,,,
10,kingdom hearts -hd 1.5+2.5 remix-,2024-06-13,212325.0,49.99,6828446.0,30.27494811660254,0.0,AA,Square Enix,Square Enix,2552430.0,31.04,2024-06-13,4252.0,Mostly Positive,"Action,Adventure,RPG,JRPG,Action-Adventure,Emotional,Great Soundtrack,3D,Fantasy,Colorful,Story Rich,Singleplayer,Magic,Cute,Atmospheric,Anime,Character Action Game,Action RPG,Classic,Hack and Slash",KINGDOM HEARTS -HD 1.5+2.5 ReMIX- is an HD remastered collection of 6 unforgettable KINGDOM HEARTS experiences. Take up your Keyblade to save the Disney worlds from darkness.
11,animal well,2024-05-09,305891.0,24.99,6420393.0,8.485381327666017,96.0,Indie,Bigmode,Billy Basso,813230.0,11.49,2024-05-09,12331.0,Overwhelmingly Positive,"Exploration,Metroidvania,Puzzle,Puzzle Platformer,Pixel Graphics,Platformer,Horror,Adventure,2D,Mystery,Action,Atmospheric,Relaxing,Surreal,Cute,Nonlinear,Indie,Singleplayer,Controller,Retro","Explore a dense, interconnected labyrinth, and unravel its many secrets. Collect items to manipulate your environment in surprising and meaningful ways. Encounter beautiful and unsettling creatures, as you attempt to survive what lurks in the dark. There is more than what you see."
12,age of mythology: retold,2024-09-04,236419.0,29.99,6381185.0,9.389112456991116,91.0,AAA,Xbox Game Studios,"World's Edge,Forgotten Empires,Tantalus Media,CaptureAge,Virtuos Games",1934680.0,,,,,,
13,star wars™: battlefront classic collection,2024-03-13,185054.0,35.01,6048340.0,4.360934964168404,0.0,Indie,Aspyr,Aspyr,2446550.0,,,,,,
14,another crab's treasure,2024-04-25,264723.0,29.99,5719324.0,10.434608015373133,95.0,Indie,Aggro Crab,Aggro Crab,1887840.0,,,,,,
15,homeworld 3,2024-05-13,102487.0,59.99,5516030.0,8.497439609058835,42.0,AA,Gearbox Publishing,Blackbird Interactive,1840080.0,,,,,,
16,winter memories,2024-01-05,424281.0,19.99,5478333.0,8.98400541606548,0.0,Indie,Kagura Games,Dojin Otome,2495450.0,,,,,,
17,nine sols,2024-05-28,214407.0,29.99,5475592.0,17.894843749042394,96.0,Indie,RedCandleGames,RedCandleGames,1809540.0,8.39,2024-05-29,10105.0,Overwhelmingly Positive,"Action,Metroidvania,Souls-like,Difficult,Hand-drawn,Platformer,2D,Adventure,Atmospheric,Cats,Dark Fantasy,Story Rich,Sci-fi,Mythology,Gore,Indie,Singleplayer,Martial Arts,Action-Adventure,Comic Book","Nine Sols is a lore rich, hand-drawn 2D action-platformer featuring Sekiro-inspired deflection focused combat. Embark on a journey of eastern fantasy, explore the land once home to an ancient alien race, and follow a vengeful hero’s quest to slay the 9 Sols, formidable rulers of this forsaken realm."
18,outpost: infinity siege,2024-03-26,278031.0,24.99,5312327.0,35.08670209892025,68.0,AA,Lightning Games,Team Ranger,1566690.0,,,,,,
19,sker ritual,2024-04-18,267953.0,24.99,5058868.0,6.477539083793293,82.0,Indie,Wales Interactive,Wales Interactive,1492070.0,,,,,,
20,shapez 2,2024-08-15,261028.0,24.99,4810868.0,16.307715687349233,99.0,Indie,"tobspr Games,Gamera Games",tobspr Games,2162800.0,,,,,,
21,senua’s saga: hellblade ii,2024-05-21,107010.0,49.99,4747832.0,5.160077378916766,88.0,AAA,Xbox Game Studios,Ninja Theory,2461850.0,15.99,2024-05-21,4210.0,Very Positive,"Action-Adventure,Psychological Horror,Story Rich,Female Protagonist,Cinematic,Mythology,Dark,Action,Adventure,Singleplayer,Atmospheric,Third Person,Horror,Psychological,Dark Fantasy,Swordplay,Walking Simulator,Vikings,Realistic,Combat","The sequel to the award winning Hellblade: Senua’s Sacrifice, Senua returns in a brutal journey of survival through the myth and torment of Viking Iceland. Intent on saving those who have fallen victim to the horrors of tyranny, Senua faces a battle of overcoming the darkness within and without."
22,pixel gun 3d: pc edition,2024-04-02,1626877.0,0.0,4707782.0,11.89782337701754,62.0,Indie,Cubic Games Studio,Cubic Games Studio,2524890.0,0.0,2024-04-02,28478.0,Mixed,"PvP,Pixel Graphics,Multiplayer,Shooter,Character Customization,FPS,Action,Combat,First-Person,Arena Shooter,Battle Royale,Singleplayer,Third-Person Shooter,Hero Shooter,Adventure,Lore-Rich,Sniper,Colorful,Voxel,Cartoony","The legendary mobile multiplayer FPS Pixel Gun 3D comes to PC! Experience an enhanced world of colorful, blocky action. Featuring dozens of game modes and maps, 1500+ guns plus cross-platform multiplayer and progression."
23,backpack battles,2024-03-08,499559.0,12.99,4663468.0,42.85143977627138,90.0,Indie,"PlayWithFurcifer,IndieArk",PlayWithFurcifer,2427700.0,,,,,,
24,crime scene cleaner,2024-08-14,285596.0,19.99,4644684.0,8.5955248244436,98.0,Indie,"President Studio,PlayWay S.A.",President Studio,1040200.0,7.99,2024-08-14,6523.0,Overwhelmingly Positive,"Crime,Simulation,Gore,Singleplayer,First-Person,Mature,Action,Adventure,Atmospheric,Funny,Realistic,Exploration,Stealth,Indie,Life Sim,Walking Simulator,Hacking,Heist,Great Soundtrack,Violent","Once you get tangled with the mob, you will forever be a part of the mob. At least they pay a decent salary and all you have to do is clean up after their dirty work, but you know what you’re doing. So clean crime scenes, earn as much money as you can, and get ready for the next mission."
25,kebab chefs! - restaurant simulator,2024-01-19,312189.0,17.99,4552032.0,9.479225359641724,89.0,Indie,Biotech Gameworks,Biotech Gameworks,1001270.0,,,,,,
26,predecessor,2024-08-20,433605.0,0.0,4523839.944318563,109.91382768034087,79.0,Indie,Omeda Studios,Omeda Studios,961200.0,0.0,2024-08-20,11742.0,Mostly Positive,"MOBA,Shooter,Free to Play,Third Person,Multiplayer,Strategy,Action,PvP,Team-Based,Third-Person Shooter,Competitive,Fantasy,Sci-fi,3D,Online Co-Op,Tactical,Co-op,Early Access,PvE,Combat","Inspired by the legacy of Paragon, built with love by the community, and powered by Unreal Engine 5, Predecessor is the ultimate fusion of shooter action and MOBA strategy. Join more than 2,000,000 players and play for FREE now!"
27,palia,2024-03-25,881082.0,0.0,4263470.0,47.02791482592875,78.0,Indie,Singularity 6 Corporation,Singularity 6 Corporation,2707930.0,,,,,,
28,"little kitty, big city",2024-05-09,206880.0,24.99,4238137.0,4.143531272874482,95.0,Indie,Double Dagger Studio,Double Dagger Studio,1177980.0,,,,,,
29,secrets of grindea,2024-02-29,314988.0,14.99,4161183.0,21.69826525906877,90.0,Indie,Pixel Ferrets,Pixel Ferrets,269770.0,,,,,,
30,chrono ark,2024-05-02,301197.0,24.99,4113334.0,37.2041660638596,91.0,Indie,Al Fine,Al Fine,1188930.0,,,,,,
31,nova drift,2024-08-12,445361.0,17.99,4047331.0,24.72868457429413,96.0,Indie,Pixeljam,Chimeric,858210.0,7.79,2024-08-12,11094.0,Overwhelmingly Positive,"Action Roguelike,Space,Indie,Bullet Hell,Roguelite,Arcade,Shooter,Shoot 'Em Up,Action,Replay Value,2D,Arena Shooter,Singleplayer,Roguelike,Early Access,Great Soundtrack,Retro,Action RPG,Colorful,Casual","Nova Drift distills the mechanical depth and strategy of an ARPG into classic arcade space combat. Control an endlessly evolving bio-mechanical ship, face legions of strange and deadly foes, and ride the wake of a dying star across the void."
32,kingdom rush 5: alliance td,2024-07-25,245264.0,19.99,4042356.0,9.09008744972337,86.0,Indie,Ironhide Game Studio,Ironhide Game Studio,2849080.0,8.19,2024-07-25,4785.0,Very Positive,"Strategy,Tower Defense,2D,Cartoon,Cartoony,Dragons,Singleplayer,Fantasy,Building,Funny,Medieval,Indie,Action,Adventure,Comedy,Magic,Dark","While a formidable evil emerges, an unexpected alliance is taking shape! It will take the finest warriors of Linirea and the relentless Dark Army to stop it. Beware! Though they may journey side by side the ever-changing winds of fate could swiftly alter their course."
33,norland,2024-07-18,170621.0,29.99,3991591.0,18.46350698089453,79.0,AA,Hooded Horse,Long Jaunt,1857090.0,,,,,,
34,eiyuden chronicle: hundred heroes,2024-04-23,91925.0,49.99,3953243.0,26.18784418359856,0.0,AA,505 Games,Rabbit & Bear Studios,1658280.0,29.99,2024-04-23,2034.0,Mostly Positive,"RPG,JRPG,2.5D,Turn-Based Combat,Story Rich,Singleplayer,Adventure,Combat,Indie,Strategy,Action-Adventure,Action RPG,Crafting,Anime,Action,Party-Based RPG,Political,Turn-Based,Female Protagonist,Base Building",Eiyuden Chronicle: Hundred Heroes is designed to bring players a modern take on a classic JRPG experience. Get ready to lead 100+ playable characters through a war-torn world only you can save.
35,le mans ultimate,2024-02-20,120703.0,32.99,3740762.0,24.51989839725174,78.0,Indie,Studio 397,Studio 397,2399420.0,,,,,,
36,the hungry lamb: traveling in the late ming dynasty,2024-04-22,588305.0,9.99,3689551.0,5.515544910785541,97.0,Indie,"零创游戏(ZerocreationGame),2P Games",零创游戏(ZerocreationGame),2593370.0,,,,,,
37,fabledom,2024-05-13,274354.0,20.99,3559827.0,9.741550826316857,90.0,Indie,"Dear Villagers,Doyoyo Games",Grenaa Games,1651560.0,,,,,,
38,apollo justice: ace attorney trilogy,2024-01-24,89327.0,49.99,3465018.0,40.0243065252875,93.0,AAA,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",2187220.0,,,,,,
39,f1® manager 2024,2024-07-23,111464.0,34.99,3428483.0,22.803547133217016,66.0,AA,Frontier Developments,Frontier Developments,2591280.0,,,,,,
40,men of war ii,2024-05-15,84565.0,44.99,3406127.0,21.05376649227358,0.0,Indie,Fulqrum Publishing,Best Way,1128860.0,14.99,2024-05-15,3844.0,Mixed,"Multiplayer,Co-op,World War II,RTS,Singleplayer,Strategy,Real Time Tactics,Online Co-Op,Wargame,Realistic,Moddable,Historical,Level Editor,Action,Military,Tanks,Tactical,3D,PvP,Top-Down","Experience warfare like never before! Men of War II, the anticipated sequel to the highly acclaimed RTS franchise is here with all-new units, locations, campaigns, game modes and true trademarks of the series: historical fidelity and action-filled gameplay on the Eastern and Western Fronts of WWII."
41,banishers: ghosts of new eden,2024-02-12,78137.0,49.99,3387809.0,22.31599204035413,87.0,AA,Focus Entertainment,DON'T NOD,1493640.0,27.99,2024-02-12,2842.0,Very Positive,"Narration,Lore-Rich,Third Person,Emotional,Atmospheric,Action RPG,Exploration,RPG,Action-Adventure,Choices Matter,Horror,Story Rich,Action,Dark Fantasy,Fantasy,Vampire,Adventure,Cinematic,Supernatural,Combat","Hunt ghosts as two memorable characters in a story-driven Action-RPG where your decisions carry dramatic consequences. Torn between honoring your oath to the living and saving your departed partner, how far will you go for love?"
42,buckshot roulette,2024-04-04,1486957.0,2.99,3369649.0,2.995872787721658,95.0,Indie,CRITICAL REFLEX,Mike Klubnika,2835570.0,1.49,2024-04-04,28263.0,Very Positive,"Dark,Horror,First-Person,Gambling,Strategy,Singleplayer,3D,Indie,Psychological,Multiplayer,Puzzle,Experimental,Action,Roguelike,Simulation,Blood,Psychological Horror,Surreal,FPS,Roguelite",Play Russian roulette with a 12-gauge shotgun. Two enter. One leaves. Roll the dice with your life. Good luck!
43,fields of mistria,2024-08-05,265456.0,13.99,3342356.0,15.649349536238686,98.0,Indie,NPC Studio,NPC Studio,2142790.0,,,,,,
44,forewarned,2024-04-25,366053.0,12.99,3322822.0,8.447204850866648,91.0,Indie,Dreambyte Games,Dreambyte Games,1562420.0,,,,,,
45,midnight ghost hunt,2024-03-21,371470.0,19.99,3272209.0,11.916997192362892,78.0,AA,Coffee Stain Publishing,Vaulted Sky Games,915810.0,8.19,2024-03-21,5151.0,Very Positive,"Multiplayer,Combat,Team-Based,PvP,Supernatural,FPS,First-Person,Action,Shooter,1990's,Indie,Sci-fi,Realistic,Horror,Comedy,Tactical,Co-op,3D,Third-Person Shooter,Controller",The chaotic multiplayer hide-and-seek game. Possess seemingly harmless objects as Ghosts or chase them down as Hunters before the clock strikes midnight!
46,tomb raider i-iii remastered starring lara croft,2024-02-13,125073.0,29.99,3262820.0,25.629116385966054,87.0,Indie,Aspyr,"Aspyr,Crystal Dynamics",2478970.0,10.49,2024-02-14,3778.0,Very Positive,"Action,Action-Adventure,Female Protagonist,Exploration,Old School,3D,Singleplayer,Adventure,Controller,Classic,Puzzle,Atmospheric,Violent,Remake,Platformer,Great Soundtrack,Difficult,Story Rich,Mature,Horror",Play the original three Tomb Raider adventures with all expansions and secret levels in this definitive collection.
47,five nights at freddy's: into the pit,2024-08-07,181334.0,19.99,3262379.0,5.095655826350983,96.0,Indie,Mega Cat Studios,Mega Cat Studios,2638370.0,8.19,2024-08-08,6741.0,Overwhelmingly Positive,"Horror,Pixel Graphics,Adventure,2D,Singleplayer,Exploration,Action,1980s,Multiple Endings,Point & Click,Indie,Dark,Atmospheric,Side Scroller,1990's,Action-Adventure,Survival Horror,Story Rich,Psychological Horror,Robots","Survive five nights of terror in this chilling adventure game. Travel between time periods to solve puzzles, gather clues, and outrun the threat relentlessly pursuing you. Move swiftly and stay hidden, and you may just survive. But be careful—it's not just your own life that’s on the line this time."
48,ea sports™ madden nfl 25,2024-08-15,50521.0,69.99,3182368.0,16.10649107133234,50.0,AAA,Electronic Arts,Tiburon,2582560.0,,,,,,
49,rotwood,2024-04-24,412521.0,10.99,3180800.0,8.798469833185573,73.0,AA,Klei Entertainment,Klei Entertainment,2015270.0,5.89,2024-04-24,5761.0,Mostly Positive,"Online Co-Op,Dungeon Crawler,PvE,Action Roguelike,Hack and Slash,Co-op,Action-Adventure,Roguelite,Exploration,Multiplayer,RPG,Action,Singleplayer,Beat 'em up,Adventure,Replay Value,Action RPG,Medieval,2D,Fantasy","The world has been thrown into chaos, and it's up to you and your friends to battle the corrupted beasts of the Rotwood. Upgrade your gear, choose your preferred weapon, and hone your skills to defend your safe haven."
50,hookah haze,2024-07-10,17717.0,17.99,263733.0,4.766068924187017,92.0,Indie,Aniplex Inc.,ACQUIRE Corp.,2470300.0,,,,,,
51,future fragments,2024-02-22,14679.0,19.99,263197.0,6.791463008808835,80.0,Indie,"Taboo Toad,Shady Corner Games",The Future Fragments Team,1238920.0,,,,,,
52,botany manor,2024-04-09,12312.0,24.99,263004.0,3.329619728276769,96.0,Indie,Whitethorn Games,Balloon Studios,1425350.0,,,,,,
53,scarlet tower,2024-03-25,66201.0,4.99,262728.0,10.807864513617217,86.0,Indie,Pyxeralia LLC,Pyxeralia LLC,2181720.0,2.99,2024-03-25,1352.0,Very Positive,"Vampire,Action Roguelike,Pixel Graphics,Dark Fantasy,Bullet Hell,Roguelike,Survival,Hand-drawn,RPG,Action,Demons,Casual,2D,Zombies,Medieval,Gothic,Combat,Procedural Generation,Singleplayer,Action RPG","Hunt during the day, be hunted during the NIGHT! Scarlet Tower is a gothic horror casual game with roguelike and RPG elements, like talent trees, classes, familiars and more!"
54,vellum,2024-03-28,15742.0,19.99,260940.0,7.258494933109757,90.0,Indie,"Alvios, Inc.",Alvios Games,917950.0,19.99,2024-03-28,246.0,Very Positive,"Action Roguelike,Online Co-Op,Third-Person Shooter,Fantasy,3D,Roguelike,Action,Multiplayer,PvE,Magic,Roguelite,Arena Shooter,Co-op,Shooter,Third Person,Arcade,Combat,Singleplayer,Early Access,Colorful","Dive into the magic tomes of Vellum, a cooperative action roguelike. Discover pages of increasing power, sling ink-infused spells, and choose how your foes evolve - as a group or solo!"
55,supernatural,2024-07-15,34355.0,8.99,260449.0,1.582619871033138,63.0,Indie,Hitori De Productions,Hitori De Productions,2093010.0,4.99,2024-07-15,703.0,Mixed,"Horror,Adventure,Detective,Crime,Psychological Horror,Action,Story Rich,Puzzle,Psychological,Demons,Survival Horror,Action-Adventure,First-Person,Atmospheric,Stealth,Singleplayer,FPS,Dark,Investigation,Arcade","Detective Wyatt confronts a chilling mystery as he investigates a housemaid's disappearance. Unearth sinister secrets as you navigate through a haunted house, where every shadow hides a lurking terror."
56,viking rise: valhalla,2024-05-21,20537.0,0.0,259513.0,36.62029672226122,75.0,Indie,IGG SINGAPORE PTE. LTD.,IGG SINGAPORE PTE. LTD.,2819520.0,,,,,,
57,lonestar,2024-01-18,36933.0,9.99,259157.0,20.516837545390125,0.0,Indie,Thermite Games,Math Tide,2056210.0,,,,,,
58,yohane the parhelion - numazu in the mirage -,2024-02-21,10048.0,29.99,258574.0,11.459016872346174,93.0,Indie,BeXide Inc.,BeXide Inc.,2459750.0,,,,,,
59,revue starlight el dorado,2024-08-07,9499.0,29.99,256387.0,5.427033571710683,98.0,Indie,Bushiroad Inc.,Frontwing,2849960.0,,,,,,
60,the brew barons,2024-03-01,14325.0,21.99,256071.0,13.184460733075102,0.0,Indie,Lifetap Studios,Lifetap Studios,1636710.0,8.19,2024-03-01,568.0,Mostly Positive,"Action,Flight,Open World,RPG,Simulation,Crafting,Adventure,Casual,Management,Exploration,Pirates,Combat,Action-Adventure,Looter Shooter,Economy,Inventory Management,Colorful,Cartoony,Action RPG,Collectathon","A tranquil world becomes ever more corrupt by the day, spoiled by a pirate organization that forcefully impose their brewing monopoly over the lands. It's up to you to explore, forage, craft, sell and deliver your brews to overthrow the corrupt pirate organization and restore peace."
61,contain,2024-01-16,12768.0,13.99,255512.0,2.503693650275288,60.0,Indie,SinginGiant,SinginGiant,2186700.0,4.41,2024-01-16,540.0,Mixed,"FPS,PvE,Shooter,Action,Character Customization,Gun Customization,3D,First-Person,Realistic,Tactical,Military,Team-Based,Supernatural,Atmospheric,Multiplayer,Co-op,Mystery,Online Co-Op,Singleplayer,Early Access","Contain is a Tactical Co-Op FPS game. Form your squad of four players to fight against the anomalies. Try to ""Contain"" them where the line between ordinary and extraordinary is blurred."
62,brothers: a tale of two sons remake,2024-02-28,21858.0,19.99,255441.0,2.3648222677036745,68.0,AA,505 Games,Avantgarden SRL,2153350.0,,,,,,
63,voice love on air,2024-03-27,10136.0,29.99,254966.0,11.2397919153104,90.0,Indie,SOFTSTAR ENTERTAINMENT,"SOFTSTAR ENTERTAINMENT,Noisy Fish",2321120.0,,,,,,
64,great houses of calderia,2024-05-02,14675.0,24.99,253627.0,8.063675087275312,78.0,Indie,Firesquid,Resistance Games,1812910.0,,,,,,
65,king arthur: legion ix,2024-05-09,15238.0,19.99,252953.0,12.391322087258976,71.0,Indie,NeocoreGames,NeocoreGames,2739830.0,,,,,,
66,sentry,2024-03-25,15063.0,19.99,251556.0,6.484102923591283,85.0,Indie,Fireblade Software,Fireblade Software,1252680.0,8.19,2024-03-25,479.0,Very Positive,"Strategy,Tower Defense,FPS,Survival,Sci-fi,Colorful,Action,Stylized,3D,First-Person,Space,Aliens,Roguelite,Combat,Shooter,Inventory Management,Pixel Graphics,Roguelike,Singleplayer,Early Access","SENTRY is an action-defense first person shooter where you defend your spaceship against invading aliens. Plot an escape route through hostile space and battle the enemy across your vessel with the support of traps, turrets and environmental destruction."
67,nexus 5x,2024-04-18,19791.0,14.99,250950.0,20.865414536197893,95.0,Indie,Paradox Arc,Whatboy Games,1983990.0,,,,,,
68,autoforge,2024-03-27,14728.0,19.99,249767.0,13.221277300296627,89.0,Indie,Siege Games,Siege Games,1960480.0,,,,,,
69,magic pussy: chapter 2,2024-01-13,36601.0,9.99,249274.0,2.612123877243422,75.0,Indie,Taboo Tales 💘,Taboo Tales 💘,2512190.0,,,,,,
70,tennis manager 2024,2024-05-23,7878.0,39.99,248804.0,10.221171029632243,83.0,Indie,Rebound CG,Rebound CG,2870110.0,,,,,,
71,lifeform zero,2024-02-22,36772.0,7.99,243845.0,1.1870703784703778,83.0,Indie,"Mango Party,Mango Party News",Sins of Succubus,1848270.0,,,,,,
72,farm manager world,2024-04-29,14399.0,19.99,241254.0,20.978020915770703,0.0,Indie,"Sim Farm S.A.,PlayWay S.A.",Cleversan Games,2206350.0,,,,,,
73,turbo golf racing,2024-04-04,27537.0,9.99,240922.0,8.278991424104499,86.0,Indie,Hugecalf Studios,Hugecalf Studios,1324350.0,5.49,2024-04-04,558.0,Very Positive,"Racing,Golf,Sports,Multiplayer,Driving,Arcade,Combat Racing,eSports,Party Game,Action,Mini Golf,Controller,Physics,3D,Singleplayer,Flight,Party,Character Customization,PvP,Vehicular Combat","An action-packed fusion of racing and golf. Traverse across a diverse range of courses, using your car to skilfully putt your ball in the hole. Face off against 7 opponents in Race mode, make every shot count in golf mode, or test your skills against the clock in Time Trials."
74,windowkill,2024-02-23,54205.0,4.99,239666.0,4.033346015712271,97.0,Indie,torcado,torcado,2726450.0,2.99,2024-02-24,1690.0,Overwhelmingly Positive,"Action,Indie,Action Roguelike,Bullet Hell,Arcade,Twin Stick Shooter,2D,Minimalist,Moddable,Experimental,Perma Death,Score Attack,Singleplayer,Co-op,Roguelite,Local Co-Op,Controller,Local Multiplayer,Multiplayer,Gun Customization","Windowkill is a twin-stick shooter, but the game window itself is constantly closing in on you. Shoot the window edges to push it around your screen as you fight and dodge enemies and bosses in their own windows."
75,bootstrap island,2024-02-22,11797.0,24.99,237361.0,4.453969670795021,83.0,Indie,Maru VR Productions,Maru VR Productions,1942110.0,8.49,2024-02-22,437.0,Very Positive,"Survival,Adventure,Roguelike,Action,Open World,VR,Simulation,Immersive Sim,Life Sim,Realistic,Building,Action Roguelike,Exploration,Survival Horror,Singleplayer,Action-Adventure,Strategy,Historical,PvE,Crafting","Bootstrap Island is an intense, realistic VR survival game, inspired by ""Robinson Crusoe"". As the sole survivor of a 17th-century shipwreck you must quickly learn and adapt to survive against vicious beasts, explore the island and improve your skills to discover the mysteries of the tropical island."
76,idle hero td - tower defense,2024-05-03,13061.0,0.0,235863.0,189.0570113996993,79.0,Indie,Swell Games LLC,Swell Games LLC,2897580.0,,,,,,
77,hairdresser simulator,2024-03-06,14398.0,19.99,235724.0,7.94368062025551,49.0,Indie,Frozen Way,GameFormatic S.A.,1330560.0,,,,,,
78,maniac,2024-03-28,57155.0,4.99,235604.0,4.290811596159339,91.0,Indie,Skystone Games,Transhuman Design,1482380.0,2.99,2024-03-28,1074.0,Very Positive,"Singleplayer,Simulation,Action Roguelike,Top-Down Shooter,Bullet Hell,Top-Down,Roguelike,Action,Sandbox,Arcade,Open World,Twin Stick Shooter,3D,Gun Customization,Dark Humor,Score Attack,Character Customization,Driving,Funny,RPG","Ever just tired of it all? Ready for change? Wanna bet it all on sheer mayhem and destruction? In comes Maniac, a rogue-lite crime action game in which the world goes against you, and your insanity creates chaos!"
79,nevergrind online,2024-07-11,27973.0,15.99,235479.0,43.736640716411806,89.0,Indie,Neverworks Games,Neverworks Games,853450.0,,,,,,
80,zoonomaly,2024-03-06,43112.0,5.99,232416.0,6.127524221454782,72.0,Indie,LIGHTS ARE OFF LLC,LIGHTS ARE OFF LLC,2101890.0,3.49,2024-03-06,590.0,Mostly Positive,"Exploration,Horror,Puzzle,Action-Adventure,Open World,First-Person,Realistic,3D,Action,Controller,Nonlinear,Fantasy,Adventure,Atmospheric,Supernatural,Singleplayer,Survival Horror,Indie,Multiplayer",You must survive a monster infested zoo while searching for key shards that unlock the truth to its origin. Collect all the key shards by solving puzzles throughout the grounds and put a stop to the monster mayhem.
81,pepper grinder,2024-03-28,19649.0,14.99,230628.0,3.0902037504824045,88.0,AA,Devolver Digital,"Ahr Ech,MP2 Games",2076580.0,6.99,2024-03-28,621.0,Very Positive,"2D Platformer,Difficult,Platformer,Arcade,Action-Adventure,Female Protagonist,2D,Cute,Funny,Controller,Action,Pixel Graphics,Colorful,Retro,Combat,Singleplayer,Indie,Remake",Pepper Grinder is an action-packed 2D adventure blending traditional platforming with an alternate drilling mode that allows you to dive in and out of the earth like a dolphin swims through water.
82,shashingo: learn japanese with photography,2024-02-27,14012.0,19.99,229922.0,4.261561103643061,95.0,Indie,Autumn Pioneer,Autumn Pioneer,1632490.0,,,,,,
83,hexguardian,2024-05-02,24896.0,11.99,227666.0,16.151996485734074,84.0,Indie,Yogscast Games,Split Second Games,2381740.0,,,,,,
84,modern pink elf rpg,2024-02-02,24006.0,11.99,227642.0,3.399177167134526,88.0,Indie,"Remtairy,CursedAtelier",Warshop,2745710.0,,,,,,
85,internet cafe evolution,2024-04-19,18075.0,14.99,225541.0,18.29526412534356,80.0,Indie,Tiny Flame Games,Tiny Flame Games,2600600.0,,,,,,
86,primitive society simulator,2024-02-26,13359.0,19.99,224409.0,23.152544840566616,84.0,Indie,YSH Games,YSH BigDove,1876880.0,,,,,,
87,dystopika,2024-06-21,38869.0,6.99,224151.0,2.4823713745397766,97.0,Indie,"Voids Within,UNIKAT Label",Voids Within,2379910.0,,,,,,
88,transformative summer: life with a ts companion,2024-08-23,16175.0,16.99,223483.0,1.763499267186479,90.0,Indie,"HENTAI Plan,OTAKU Plan",88Danuki,2891040.0,,,,,,
89,bare witness,2024-07-20,22016.0,12.99,223470.0,8.570352837139355,95.0,Indie,AlterWorlds,AlterWorlds,2387380.0,,,,,,
90,blockbuster inc.,2024-06-06,10529.0,24.99,222603.0,7.775502852784427,53.0,Indie,Ancient Forge,Super Sly Fox,1793090.0,,,,,,
